imageFilename;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
D:\10_GitHub\Agroscope\data\00_all\images\img_1000.png;686;1;649;514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1001.png;525;984;778;260;15;380;428;370;759;676;357;517;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1002.png;566;1;555;441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1003.png;150;560;1425;193;145;649;184;464;112;203;565;176;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1004.png;347;4;651;564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1005.png;535;95;521;490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1006.png;474;358;268;228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1007.png;986;63;340;299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1008.png;390;112;616;612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1009.png;586;1225;876;221;1;575;329;236;437;465;186;450;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1010.png;511;1313;1056;284;789;887;307;224;193;308;236;138;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1011.png;447;190;576;646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1012.png;568;403;439;419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1013.png;464;1;655;566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1014.png;595;283;759;732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1015.png;436;569;208;1;575;518;537;429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1016.png;531;244;385;396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1017.png;119;11;687;681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1018.png;569;1;14;91;703;392;808;934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1019.png;618;50;901;1013;367;25;17;187;550;879;196;524;555;600;220;483;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1020.png;765;333;174;232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1021.png;563;345;2;40;807;477;777;455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1022.png;555;990;97;46;640;317;517;207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1023.png;842;397;294;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1024.png;577;152;601;629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1025.png;377;201;495;721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1026.png;1257;747;344;355;280;200;212;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1027.png;389;112;722;581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1028.png;301;2;726;1112;174;415;345;1;245;54;490;394;499;425;290;583;602;328;668;223;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1029.png;995;85;542;745;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1030.png;446;207;597;495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1031.png;666;504;242;278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1032.png;642;321;466;303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1033.png;173;1157;1;361;837;263;369;223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1034.png;691;1;815;601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
